nohup: Eingabe wird ignoriert
********** A: Prepare data: **********
.topo files ['dorothea_abcd', 'kegg'] are turned into KeggoRo
Experimental perturb seq datasets used: ['Norman19', 'Replogle22']
Reading file:  Data/Experimental/Norman19/perturb_norm.h5ad
Reading file:  Data/Experimental/Replogle22/perturb_norm.h5ad
Creating new .pert file...
Created subset adata files...
Splitting sinks from GRN...
********** B1: Run unperturbed GRiNS: **********
RACIPE:
Running ctrl with 1 replicates, 1000 parameters, 100 initial conditions, a batch size of 1000 and 2048 steps.
Generating parameters...
VEGFA -8446744073709551616 amplify_val
ACTB -4570789518076018688 amplify_val
GNAS -8446744073709551616 amplify_val
ACTB -4.3735526278943316e+20 <class 'numpy.float64'> in_gk_median
EGFR -8446744073709551616 amplify_val
GNAS -7.580828387233673e+20 <class 'numpy.float64'> in_gk_median
GNAS -7.594852663821787e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.776517913499856e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.477383251871797e+20 <class 'numpy.float64'> in_gk_median
EGFR -8.098441913473594e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.533051118104745e+20 <class 'numpy.float64'> in_gk_median
GNAS -8.398767060136317e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.696185215704897e+20 <class 'numpy.float64'> in_gk_median
VEGFA -7.664185009669436e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.600033640435382e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.578076135171125e+20 <class 'numpy.float64'> in_gk_median
Parameter and Intial Condition files generated for KeggoRo
Generating parameters for sinks...
Loading ODE system from: Data/SimulResults_Racipe/KeggoRo
Number of combinations to simulate: 100000
Running steady state simulations for replicate: 001
   0%|          | 0/100 [00:00<?, ?it/s]E0514 22:53:38.187635  155511 slow_operation_alarm.cc:73] 
********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
E0515 00:20:43.620285  155414 slow_operation_alarm.cc:140] The operation took 1h29m5.432821333s

********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
   1%|          | 1/100 [6:44:56<668:09:08, 24296.45s/it]   2%|▏         | 2/100 [6:48:43<275:58:42, 10137.98s/it]   3%|▎         | 3/100 [6:52:32<151:14:42, 5613.22s/it]    4%|▍         | 4/100 [6:56:20<92:59:51, 3487.41s/it]    5%|▌         | 5/100 [7:00:10<61:01:44, 2312.68s/it]   6%|▌         | 6/100 [7:03:59<41:53:15, 1604.21s/it]   7%|▋         | 7/100 [7:07:48<29:49:48, 1154.71s/it]   8%|▊         | 8/100 [7:11:37<21:58:37, 859.98s/it]    9%|▉         | 9/100 [7:15:26<16:44:56, 662.60s/it]  10%|█         | 10/100 [7:19:15<13:13:01, 528.68s/it]  11%|█         | 11/100 [7:23:04<10:48:10, 436.97s/it]  12%|█▏        | 12/100 [7:26:53<9:08:02, 373.67s/it]   13%|█▎        | 13/100 [7:30:42<7:58:29, 330.00s/it]  14%|█▍        | 14/100 [7:34:31<7:09:05, 299.36s/it]  15%|█▌        | 15/100 [7:38:20<6:34:09, 278.23s/it]  16%|█▌        | 16/100 [7:42:10<6:09:07, 263.67s/it]  17%|█▋        | 17/100 [7:45:58<5:50:04, 253.07s/it]  18%|█▊        | 18/100 [7:49:48<5:36:09, 245.98s/it]  19%|█▉        | 19/100 [7:53:37<5:25:16, 240.95s/it]  20%|██        | 20/100 [7:57:26<5:16:23, 237.30s/it]  21%|██        | 21/100 [8:01:14<5:09:04, 234.74s/it]  22%|██▏       | 22/100 [8:05:03<5:02:45, 232.89s/it]  23%|██▎       | 23/100 [8:08:51<4:56:51, 231.32s/it]  24%|██▍       | 24/100 [8:12:39<4:51:53, 230.45s/it]  25%|██▌       | 25/100 [8:16:28<4:47:31, 230.02s/it]  26%|██▌       | 26/100 [8:20:17<4:43:23, 229.77s/it]  27%|██▋       | 27/100 [8:24:06<4:39:13, 229.50s/it]  28%|██▊       | 28/100 [8:27:54<4:34:56, 229.11s/it]  29%|██▉       | 29/100 [8:31:43<4:30:59, 229.00s/it]  30%|███       | 30/100 [8:35:31<4:26:50, 228.72s/it]  31%|███       | 31/100 [8:39:19<4:22:44, 228.46s/it]  32%|███▏      | 32/100 [8:43:08<4:18:56, 228.48s/it]  33%|███▎      | 33/100 [8:46:56<4:15:15, 228.60s/it]  34%|███▍      | 34/100 [8:50:45<4:11:26, 228.59s/it]  35%|███▌      | 35/100 [8:54:33<4:07:31, 228.48s/it]  36%|███▌      | 36/100 [8:58:22<4:03:53, 228.64s/it]  37%|███▋      | 37/100 [9:02:11<4:00:08, 228.71s/it]  38%|███▊      | 38/100 [9:06:00<3:56:23, 228.77s/it]  39%|███▉      | 39/100 [9:09:49<3:52:40, 228.86s/it]  40%|████      | 40/100 [9:13:37<3:48:42, 228.71s/it]  41%|████      | 41/100 [9:17:26<3:44:44, 228.55s/it]  42%|████▏     | 42/100 [9:21:14<3:40:59, 228.62s/it]  43%|████▎     | 43/100 [9:25:03<3:37:13, 228.66s/it]  44%|████▍     | 44/100 [9:28:51<3:33:03, 228.27s/it]  45%|████▌     | 45/100 [9:32:39<3:29:16, 228.30s/it]  46%|████▌     | 46/100 [9:36:29<3:25:50, 228.72s/it]  47%|████▋     | 47/100 [9:40:17<3:22:01, 228.70s/it]  48%|████▊     | 48/100 [9:44:06<3:18:13, 228.72s/it]  49%|████▉     | 49/100 [9:48:06<3:17:22, 232.21s/it]  50%|█████     | 50/100 [9:51:54<3:12:24, 230.89s/it]  51%|█████     | 51/100 [9:55:43<3:07:59, 230.19s/it]  52%|█████▏    | 52/100 [9:59:31<3:03:38, 229.56s/it]  53%|█████▎    | 53/100 [10:03:19<2:59:28, 229.12s/it]  54%|█████▍    | 54/100 [10:07:07<2:55:30, 228.93s/it]  55%|█████▌    | 55/100 [10:10:55<2:51:23, 228.53s/it]  56%|█████▌    | 56/100 [10:14:43<2:47:29, 228.39s/it]  57%|█████▋    | 57/100 [10:18:31<2:43:36, 228.28s/it]  58%|█████▊    | 58/100 [10:22:18<2:39:31, 227.89s/it]  59%|█████▉    | 59/100 [10:26:07<2:35:59, 228.28s/it]  60%|██████    | 60/100 [10:29:55<2:32:10, 228.26s/it]  61%|██████    | 61/100 [10:33:44<2:28:25, 228.34s/it]  62%|██████▏   | 62/100 [10:37:32<2:24:37, 228.35s/it]  63%|██████▎   | 63/100 [10:41:20<2:20:44, 228.23s/it]  64%|██████▍   | 64/100 [10:45:08<2:16:50, 228.06s/it]  65%|██████▌   | 65/100 [10:48:57<2:13:07, 228.21s/it]  66%|██████▌   | 66/100 [10:52:45<2:09:19, 228.21s/it]  67%|██████▋   | 67/100 [10:56:33<2:05:29, 228.15s/it]  68%|██████▊   | 68/100 [11:00:21<2:01:37, 228.05s/it]  69%|██████▉   | 69/100 [11:04:09<1:57:48, 228.03s/it]  70%|███████   | 70/100 [11:07:57<1:54:02, 228.09s/it]  71%|███████   | 71/100 [11:11:45<1:50:12, 228.00s/it]  72%|███████▏  | 72/100 [11:15:31<1:46:14, 227.66s/it]  73%|███████▎  | 73/100 [11:19:19<1:42:27, 227.68s/it]  74%|███████▍  | 74/100 [11:23:09<1:39:00, 228.46s/it]  75%|███████▌  | 75/100 [11:26:58<1:35:11, 228.48s/it]  76%|███████▌  | 76/100 [11:30:46<1:31:19, 228.30s/it]  77%|███████▋  | 77/100 [11:34:53<1:29:41, 233.98s/it]  78%|███████▊  | 78/100 [11:38:41<1:25:09, 232.27s/it]  79%|███████▉  | 79/100 [11:42:28<1:20:44, 230.69s/it]  80%|████████  | 80/100 [11:46:16<1:16:38, 229.90s/it]  81%|████████  | 81/100 [11:50:04<1:12:35, 229.25s/it]  82%|████████▏ | 82/100 [11:53:53<1:08:43, 229.08s/it]  83%|████████▎ | 83/100 [11:57:41<1:04:48, 228.73s/it]  84%|████████▍ | 84/100 [12:01:28<1:00:51, 228.21s/it]  85%|████████▌ | 85/100 [12:05:16<57:02, 228.19s/it]    86%|████████▌ | 86/100 [12:09:04<53:13, 228.10s/it]  87%|████████▋ | 87/100 [12:13:35<52:14, 241.10s/it]  88%|████████▊ | 88/100 [12:17:22<47:21, 236.83s/it]  89%|████████▉ | 89/100 [12:21:10<42:57, 234.28s/it]  90%|█████████ | 90/100 [12:24:58<38:43, 232.33s/it]  91%|█████████ | 91/100 [12:28:54<34:58, 233.22s/it]  92%|█████████▏| 92/100 [12:32:42<30:54, 231.77s/it]  93%|█████████▎| 93/100 [12:36:30<26:54, 230.65s/it]  94%|█████████▍| 94/100 [12:40:18<22:59, 229.97s/it]  95%|█████████▌| 95/100 [12:44:07<19:07, 229.51s/it]  96%|█████████▌| 96/100 [12:47:54<15:15, 228.96s/it]  97%|█████████▋| 97/100 [12:52:01<11:42, 234.20s/it]  98%|█████████▊| 98/100 [12:55:49<07:45, 232.51s/it]  99%|█████████▉| 99/100 [12:59:37<03:51, 231.11s/it] 100%|██████████| 100/100 [13:03:26<00:00, 230.34s/it] 100%|██████████| 100/100 [13:03:26<00:00, 470.06s/it]
sol df shape (100000, 1986)
Time taken for replicate 001: 47026.277468681335
Normalising the solutions
Simulation completed for replicate: 001

Simulating sinks for replicate 001...
   0%|          | 0/7489 [00:00<?, ?it/s]Getting node_groups...

 0it [00:00, ?it/s][A/home/mi/sommereg03/bsc_thesis_pGRiNS/grins/reg_funcs.py:22: RuntimeWarning: overflow encountered in scalar power
  return (fld + (1 - fld) * (1 / (1 + (nod / thr) ** hill))) / fld
   0%|          | 1/7489 [00:00<32:11,  3.88it/s]
4689it [47:03,  2.90it/s][A 63%|██████▎   | 4690/7489 [47:06<42:51,  1.09it/s]
4690it [47:06,  1.09it/s][A 63%|██████▎   | 4691/7489 [47:06<38:50,  1.20it/s]
4691it [47:06,  1.20it/s][A 63%|██████▎   | 4692/7489 [47:07<38:48,  1.20it/s]
4692it [47:07,  1.20it/s][A 63%|██████▎   | 4693/7489 [47:07<30:03,  1.55it/s]
4693it [47:07,  1.55it/s][A 63%|██████▎   | 4694/7489 [47:09<41:26,  1.12it/s]
4694it [47:09,  1.12it/s][A 63%|██████▎   | 4695/7489 [47:09<32:01,  1.45it/s]
4695it [47:09,  1.45it/s][A 63%|██████▎   | 4696/7489 [47:09<28:08,  1.65it/s]
4696it [47:09,  1.65it/s][A 63%|██████▎   | 4697/7489 [47:10<25:24,  1.83it/s]
4697it [47:10,  1.83it/s][A 63%|██████▎   | 4698/7489 [47:10<20:35,  2.26it/s]
4698it [47:10,  2.26it/s][A 63%|██████▎   | 4699/7489 [47:10<17:23,  2.67it/s]
4699it [47:10,  2.67it/s][A 63%|██████▎   | 4700/7489 [47:10<15:07,  3.07it/s]
4700it [47:10,  3.07it/s][A 63%|██████▎   | 4701/7489 [47:11<13:33,  3.43it/s]
4701it [47:11,  3.43it/s][A 63%|██████▎   | 4702/7489 [47:11<12:21,  3.76it/s]
4702it [47:11,  3.76it/s][A 63%|██████▎   | 4703/7489 [47:12<17:26,  2.66it/s]
4703it [47:12,  2.66it/s][A 63%|██████▎   | 4704/7489 [47:12<15:16,  3.04it/s]
4704it [47:12,  3.04it/s][A 63%|██████▎   | 4705/7489 [47:12<16:19,  2.84it/s]
4705it [47:12,  2.84it/s][A 63%|██████▎   | 4706/7489 [47:13<20:15,  2.29it/s]
4706it [47:13,  2.29it/s][A 63%|██████▎   | 4707/7489 [47:14<28:51,  1.61it/s]
4707it [47:14,  1.61it/s][A 63%|██████▎   | 4708/7489 [47:14<29:05,  1.59it/s]
4708it [47:14,  1.59it/s][A 63%|██████▎   | 4709/7489 [47:15<23:18,  1.99it/s]
4709it [47:15,  1.99it/s][A 63%|██████▎   | 4710/7489 [47:15<24:47,  1.87it/s]
4710it [47:15,  1.87it/s][A 63%|██████▎   | 4711/7489 [47:16<31:57,  1.45it/s]
4711it [47:16,  1.45it/s][A 63%|██████▎   | 4712/7489 [47:17<28:11,  1.64it/s]
4712it [47:17,  1.64it/s][A 63%|██████▎   | 4713/7489 [47:17<22:39,  2.04it/s]
4713it [47:17,  2.04it/s][A 63%|██████▎   | 4714/7489 [47:17<18:39,  2.48it/s]
4714it [47:17,  2.48it/s][A 63%|██████▎   | 4715/7489 [47:18<24:51,  1.86it/s]
4715it [47:18,  1.86it/s][A 63%|██████▎   | 4716/7489 [47:18<20:20,  2.27it/s]
4716it [47:18,  2.27it/s][A 63%|██████▎   | 4717/7489 [47:18<17:13,  2.68it/s]
4717it [47:18,  2.68it/s][A 63%|██████▎   | 4718/7489 [47:20<35:11,  1.31it/s]
4718it [47:20,  1.31it/s][A 63%|██████▎   | 4719/7489 [47:20<27:31,  1.68it/s]
4719it [47:20,  1.68it/s][A 63%|██████▎   | 4720/7489 [47:22<36:41,  1.26it/s]
4720it [47:22,  1.26it/s][A 63%|██████▎   | 4721/7489 [47:22<31:22,  1.47it/s]
4721it [47:22,  1.47it/s][A 63%|██████▎   | 4722/7489 [47:22<24:56,  1.85it/s]
4722it [47:22,  1.85it/s][A 63%|██████▎   | 4723/7489 [47:22<20:36,  2.24it/s]
4723it [47:22,  2.24it/s][A 63%|██████▎   | 4724/7489 [47:23<17:14,  2.67it/s]
4724it [47:23,  2.67it/s][A 63%|██████▎   | 4725/7489 [47:23<18:03,  2.55it/s]
4725it [47:23,  2.55it/s][A 63%|██████▎   | 4726/7489 [47:23<15:40,  2.94it/s]
4726it [47:23,  2.94it/s][A 63%|██████▎   | 4727/7489 [47:24<16:33,  2.78it/s]
4727it [47:24,  2.78it/s][A 63%|██████▎   | 4728/7489 [47:24<17:13,  2.67it/s]
4728it [47:24,  2.67it/s][A 63%|██████▎   | 4729/7489 [47:26<32:17,  1.42it/s]
4729it [47:26,  1.42it/s][A 63%|██████▎   | 4730/7489 [47:27<48:21,  1.05s/it]
4730it [47:27,  1.05s/it][A 63%|██████▎   | 4731/7489 [47:28<42:24,  1.08it/s]
4731it [47:28,  1.08it/s][A 63%|██████▎   | 4732/7489 [47:28<35:14,  1.30it/s]
4732it [47:28,  1.30it/s][A 63%|██████▎   | 4733/7489 [47:29<33:02,  1.39it/s]
4733it [47:29,  1.39it/s][A 63%|██████▎   | 4734/7489 [47:30<34:31,  1.33it/s]
4734it [47:30,  1.33it/s][A 63%|██████▎   | 4735/7489 [47:30<26:57,  1.70it/s]
4735it [47:30,  1.70it/s][A 63%|██████▎   | 4736/7489 [47:30<21:47,  2.11it/s]
4736it [47:30,  2.11it/s][A 63%|██████▎   | 4737/7489 [47:31<20:56,  2.19it/s]
4737it [47:31,  2.19it/s][A 63%|██████▎   | 4738/7489 [47:31<17:35,  2.61it/s]
4738it [47:31,  2.61it/s][A 63%|██████▎   | 4739/7489 [47:31<18:02,  2.54it/s]
4739it [47:31,  2.54it/s][A 63%|██████▎   | 4740/7489 [47:33<29:59,  1.53it/s]
4740it [47:33,  1.53it/s][A 63%|██████▎   | 4741/7489 [47:33<24:02,  1.91it/s]
4741it [47:33,  1.91it/s][A 63%|██████▎   | 4742/7489 [47:33<19:36,  2.33it/s]
4742it [47:33,  2.33it/s][A 63%|██████▎   | 4743/7489 [47:34<19:45,  2.32it/s]
4743it [47:34,  2.32it/s][A 63%|██████▎   | 4744/7489 [47:36<50:38,  1.11s/it]
4744it [47:36,  1.11s/it][A 63%|██████▎   | 4745/7489 [47:37<49:36,  1.08s/it]
4745it [47:37,  1.08s/it][A 63%|██████▎   | 4746/7489 [47:38<40:21,  1.13it/s]
4746it [47:38,  1.13it/s][A 63%|██████▎   | 4747/7489 [47:39<40:05,  1.14it/s]
4747it [47:39,  1.14it/s][A 63%|██████▎   | 4748/7489 [47:40<51:19,  1.12s/it]
4748it [47:40,  1.12s/it][A 63%|██████▎   | 4749/7489 [47:40<38:47,  1.18it/s]
4749it [47:40,  1.18it/s][A 63%|██████▎   | 4750/7489 [47:41<30:04,  1.52it/s]
4750it [47:41,  1.52it/s][A 63%|██████▎   | 4751/7489 [47:41<23:53,  1.91it/s]
4751it [47:41,  1.91it/s][A 63%|██████▎   | 4752/7489 [47:44<56:32,  1.24s/it]
4752it [47:44,  1.24s/it][A 63%|██████▎   | 4753/7489 [47:45<50:50,  1.11s/it]
4753it [47:45,  1.11s/it][A 63%|██████▎   | 4754/7489 [47:45<38:33,  1.18it/s]
4754it [47:45,  1.18it/s][A 63%|██████▎   | 4755/7489 [47:46<44:05,  1.03it/s]
4755it [47:46,  1.03it/s][A 64%|██████▎   | 4756/7489 [47:48<53:59,  1.19s/it]
4756it [47:48,  1.19s/it][A 64%|██████▎   | 4757/7489 [47:48<40:39,  1.12it/s]
4757it [47:48,  1.12it/s][A 64%|██████▎   | 4758/7489 [47:49<42:39,  1.07it/s]
4758it [47:49,  1.07it/s][A 64%|██████▎   | 4759/7489 [47:49<35:34,  1.28it/s]
4759it [47:49,  1.28it/s][A 64%|██████▎   | 4760/7489 [47:50<27:49,  1.63it/s]
4760it [47:50,  1.63it/s][A 64%|██████▎   | 4761/7489 [47:51<42:19,  1.07it/s]
4761it [47:51,  1.07it/s][A 64%|██████▎   | 4762/7489 [47:53<46:42,  1.03s/it]
4762it [47:53,  1.03s/it][A 64%|██████▎   | 4763/7489 [47:53<35:31,  1.28it/s]
4763it [47:53,  1.28it/s][A 64%|██████▎   | 4764/7489 [47:54<39:03,  1.16it/s]
4764it [47:54,  1.16it/s][A 64%|██████▎   | 4765/7489 [47:54<30:17,  1.50it/s]
4765it [47:54,  1.50it/s][A 64%|██████▎   | 4766/7489 [47:55<33:01,  1.37it/s]
4766it [47:55,  1.37it/s][A 64%|██████▎   | 4767/7489 [47:55<25:47,  1.76it/s]
4767it [47:55,  1.76it/s][A 64%|██████▎   | 4768/7489 [47:55<20:54,  2.17it/s]
4768it [47:55,  2.17it/s][A 64%|██████▎   | 4769/7489 [47:57<37:07,  1.22it/s]
4769it [47:57,  1.22it/s][A 64%|██████▎   | 4770/7489 [47:57<31:40,  1.43it/s]
4770it [47:57,  1.43it/s][A 64%|██████▎   | 4771/7489 [47:58<27:58,  1.62it/s]
4771it [47:58,  1.62it/s][A 64%|██████▎   | 4772/7489 [47:58<27:56,  1.62it/s]
4772it [47:58,  1.62it/s][A 64%|██████▎   | 4773/7489 [47:59<27:58,  1.62it/s]
4773it [47:59,  1.62it/s][A 64%|██████▎   | 4774/7489 [48:00<30:46,  1.47it/s]
4774it [48:00,  1.47it/s][A 64%|██████▍   | 4775/7489 [48:00<27:07,  1.67it/s]
4775it [48:00,  1.67it/s][A 64%|██████▍   | 4776/7489 [48:00<22:00,  2.05it/s]
4776it [48:00,  2.05it/s][A 64%|██████▍   | 4777/7489 [48:01<18:08,  2.49it/s]
4777it [48:01,  2.49it/s][A 64%|██████▍   | 4778/7489 [48:01<23:39,  1.91it/s]
4778it [48:01,  1.91it/s][A 64%|██████▍   | 4779/7489 [48:02<22:22,  2.02it/s]
4779it [48:02,  2.02it/s][A 64%|██████▍   | 4780/7489 [48:02<21:13,  2.13it/s]
4780it [48:02,  2.13it/s][A 64%|██████▍   | 4781/7489 [48:03<20:27,  2.21it/s]
4781it [48:03,  2.21it/s][A 64%|██████▍   | 4782/7489 [48:03<22:47,  1.98it/s]
4782it [48:03,  1.98it/s][A 64%|██████▍   | 4783/7489 [48:04<18:53,  2.39it/s]
4783it [48:04,  2.39it/s][A 64%|██████▍   | 4784/7489 [48:04<21:47,  2.07it/s]
4784it [48:04,  2.07it/s][A 64%|██████▍   | 4785/7489 [48:04<18:03,  2.49it/s]
4785it [48:04,  2.50it/s][A 64%|██████▍   | 4786/7489 [48:05<24:04,  1.87it/s]
4786it [48:05,  1.87it/s][A 64%|██████▍   | 4787/7489 [48:05<19:41,  2.29it/s]
4787it [48:05,  2.29it/s][A 64%|██████▍   | 4788/7489 [48:07<27:43,  1.62it/s]
4788it [48:07,  1.62it/s][A 64%|██████▍   | 4789/7489 [48:09<47:22,  1.05s/it]
4789it [48:09,  1.05s/it][A 64%|██████▍   | 4790/7489 [48:09<44:43,  1.01it/s]
4790it [48:09,  1.01it/s][A 64%|██████▍   | 4791/7489 [48:10<37:06,  1.21it/s]
4791it [48:10,  1.21it/s][A 64%|██████▍   | 4792/7489 [48:11<36:53,  1.22it/s]
4792it [48:11,  1.22it/s][A 64%|██████▍   | 4793/7489 [48:11<28:38,  1.57it/s]
4793it [48:11,  1.57it/s][A 64%|██████▍   | 4794/7489 [48:12<36:51,  1.22it/s]
4794it [48:12,  1.22it/s][A 64%|██████▍   | 4795/7489 [48:13<34:08,  1.32it/s]
4795it [48:13,  1.32it/s][A 64%|██████▍   | 4796/7489 [48:13<26:47,  1.68it/s]
4796it [48:13,  1.68it/s][A 64%|██████▍   | 4797/7489 [48:13<21:36,  2.08it/s]
4797it [48:13,  2.08it/s][A 64%|██████▍   | 4798/7489 [48:15<35:43,  1.26it/s]
4798it [48:15,  1.26it/s][A 64%|██████▍   | 4799/7489 [48:15<27:49,  1.61it/s]
4799it [48:15,  1.61it/s][A 64%|██████▍   | 4800/7489 [48:17<50:16,  1.12s/it]
4800it [48:17,  1.12s/it][A 64%|██████▍   | 4801/7489 [48:17<38:05,  1.18it/s]
4801it [48:17,  1.18it/s][A 64%|██████▍   | 4802/7489 [48:18<29:43,  1.51it/s]
4802it [48:18,  1.51it/s][A 64%|██████▍   | 4803/7489 [48:18<26:25,  1.69it/s]
4803it [48:18,  1.69it/s][A 64%|██████▍   | 4804/7489 [48:18<21:18,  2.10it/s]
4804it [48:18,  2.10it/s][A 64%|██████▍   | 4805/7489 [48:19<29:20,  1.52it/s]
4805it [48:19,  1.52it/s][A 64%|██████▍   | 4806/7489 [48:23<1:15:22,  1.69s/it]
4806it [48:23,  1.69s/it][A 64%|██████▍   | 4807/7489 [48:26<1:20:41,  1.81s/it]
4807it [48:26,  1.81s/it][A 64%|██████▍   | 4808/7489 [48:26<59:10,  1.32s/it]  
4808it [48:26,  1.32s/it][A 64%|██████▍   | 4809/7489 [48:26<44:12,  1.01it/s]
4809it [48:26,  1.01it/s][A 64%|██████▍   | 4810/7489 [48:27<47:44,  1.07s/it]
4810it [48:27,  1.07s/it][A 64%|██████▍   | 4811/7489 [48:28<39:06,  1.14it/s]
4811it [48:28,  1.14it/s][A 64%|██████▍   | 4812/7489 [48:28<30:03,  1.48it/s]
4812it [48:28,  1.48it/s][A 64%|██████▍   | 4813/7489 [48:29<40:16,  1.11it/s]
4813it [48:29,  1.11it/s][A 64%|██████▍   | 4814/7489 [48:31<44:58,  1.01s/it]
4814it [48:31,  1.01s/it][A 64%|██████▍   | 4815/7489 [48:31<34:15,  1.30it/s]
4815it [48:31,  1.30it/s][A 64%|██████▍   | 4816/7489 [48:31<29:38,  1.50it/s]
4816it [48:31,  1.50it/s][A 64%|██████▍   | 4817/7489 [48:37<1:41:21,  2.28s/it]
4817it [48:37,  2.28s/it][A 64%|██████▍   | 4818/7489 [48:38<1:16:24,  1.72s/it]
4818it [48:38,  1.72s/it][A 64%|██████▍   | 4819/7489 [48:38<56:14,  1.26s/it]  
4819it [48:38,  1.26s/it][A 64%|██████▍   | 4820/7489 [48:39<55:53,  1.26s/it]
4820it [48:39,  1.26s/it][A 64%|██████▍   | 4821/7489 [48:39<42:01,  1.06it/s]
4821it [48:39,  1.06it/s][A 64%|██████▍   | 4822/7489 [48:40<43:22,  1.02it/s]
4822it [48:40,  1.02it/s][A 64%|██████▍   | 4823/7489 [48:41<35:58,  1.24it/s]
4823it [48:41,  1.24it/s][A 64%|██████▍   | 4824/7489 [48:42<39:10,  1.13it/s]
4824it [48:42,  1.13it/s][A 64%|██████▍   | 4825/7489 [48:42<30:16,  1.47it/s]
4825it [48:42,  1.47it/s][A 64%|██████▍   | 4826/7489 [48:43<32:25,  1.37it/s]
4826it [48:43,  1.37it/s][A 64%|██████▍   | 4827/7489 [48:44<31:14,  1.42it/s]
4827it [48:44,  1.42it/s][A 64%|██████▍   | 4828/7489 [48:44<30:28,  1.46it/s]
4828it [48:44,  1.46it/s][A 64%|██████▍   | 4829/7489 [48:45<26:40,  1.66it/s]
4829it [48:45,  1.66it/s][A 64%|██████▍   | 4830/7489 [48:46<32:30,  1.36it/s]
4830it [48:46,  1.36it/s][A 65%|██████▍   | 4831/7489 [48:46<25:32,  1.73it/s]
4831it [48:46,  1.73it/s][A 65%|██████▍   | 4832/7489 [48:48<42:33,  1.04it/s]
4832it [48:48,  1.04it/s][A 65%|██████▍   | 4833/7489 [48:48<32:43,  1.35it/s]
4833it [48:48,  1.35it/s][A 65%|██████▍   | 4834/7489 [48:48<28:39,  1.54it/s]
4834it [48:48,  1.54it/s][A 65%|██████▍   | 4835/7489 [48:49<34:03,  1.30it/s]
4835it [48:49,  1.30it/s][A 65%|██████▍   | 4836/7489 [48:50<29:12,  1.51it/s]
4836it [48:50,  1.51it/s][A 65%|██████▍   | 4837/7489 [48:51<31:31,  1.40it/s]
4837it [48:51,  1.40it/s][A 65%|██████▍   | 4838/7489 [48:52<38:42,  1.14it/s]
4838it [48:52,  1.14it/s][A 65%|██████▍   | 4839/7489 [48:52<29:52,  1.48it/s]
4839it [48:52,  1.48it/s][A 65%|██████▍   | 4840/7489 [48:52<23:44,  1.86it/s]
4840it [48:52,  1.86it/s][A 65%|██████▍   | 4841/7489 [48:53<19:26,  2.27it/s]
4841it [48:53,  2.27it/s][A 65%|██████▍   | 4842/7489 [48:53<19:13,  2.29it/s]
4842it [48:53,  2.29it/s][A 65%|██████▍   | 4843/7489 [48:54<21:39,  2.04it/s]
4843it [48:54,  2.04it/s][A 65%|██████▍   | 4844/7489 [48:54<23:36,  1.87it/s]
4844it [48:54,  1.87it/s][A 65%|██████▍   | 4845/7489 [48:55<27:34,  1.60it/s]
4845it [48:55,  1.60it/s][A 65%|██████▍   | 4846/7489 [48:56<27:42,  1.59it/s]
4846it [48:56,  1.59it/s][A 65%|██████▍   | 4847/7489 [48:56<22:21,  1.97it/s]
4847it [48:56,  1.97it/s][A 65%|██████▍   | 4848/7489 [48:57<24:04,  1.83it/s]
4848it [48:57,  1.83it/s][A 65%|██████▍   | 4849/7489 [48:57<19:37,  2.24it/s]
4849it [48:57,  2.24it/s][A 65%|██████▍   | 4850/7489 [48:57<16:35,  2.65it/s]
4850it [48:57,  2.65it/s][A 65%|██████▍   | 4851/7489 [48:57<14:22,  3.06it/s]
4851it [48:57,  3.06it/s][A 65%|██████▍   | 4852/7489 [48:58<15:50,  2.78it/s]
4852it [48:58,  2.77it/s][A 65%|██████▍   | 4853/7489 [48:58<13:56,  3.15it/s]
4853it [48:58,  3.15it/s][A 65%|██████▍   | 4854/7489 [48:58<15:22,  2.86it/s]
4854it [48:58,  2.86it/s][A 65%|██████▍   | 4855/7489 [48:59<19:01,  2.31it/s]
4855it [48:59,  2.31it/s][A 65%|██████▍   | 4856/7489 [48:59<18:53,  2.32it/s]
4856it [48:59,  2.32it/s][A 65%|██████▍   | 4857/7489 [49:03<57:32,  1.31s/it]
4857it [49:03,  1.31s/it][A 65%|██████▍   | 4858/7489 [49:03<42:59,  1.02it/s]
4858it [49:03,  1.02it/s][A 65%|██████▍   | 4859/7489 [49:03<32:51,  1.33it/s]
4859it [49:03,  1.33it/s][A 65%|██████▍   | 4860/7489 [49:04<39:31,  1.11it/s]
4860it [49:04,  1.11it/s][A 65%|██████▍   | 4861/7489 [49:06<44:06,  1.01s/it]
4861it [49:06,  1.01s/it][A 65%|██████▍   | 4862/7489 [49:06<33:38,  1.30it/s]
4862it [49:06,  1.30it/s][A 65%|██████▍   | 4863/7489 [49:07<37:10,  1.18it/s]
