nohup: Eingabe wird ignoriert
********** A: Prepare data: **********
.topo files ['dorothea_abcd', 'kegg'] are turned into KeggoRo
Experimental perturb seq datasets used: ['Norman19', 'Replogle22']
Reading file:  Data/Experimental/Norman19/perturb_norm.h5ad
Reading file:  Data/Experimental/Replogle22/perturb_norm.h5ad
Creating new .pert file...
Created subset adata files...
Splitting sinks from GRN...
********** B1: Run unperturbed GRiNS: **********
RACIPE:
Running ctrl with 1 replicates, 1000 parameters, 100 initial conditions, a batch size of 1000 and 2048 steps.
Generating parameters...
VEGFA -8446744073709551616 amplify_val
ACTB -4570789518076018688 amplify_val
GNAS -8446744073709551616 amplify_val
ACTB -4.3735526278943316e+20 <class 'numpy.float64'> in_gk_median
EGFR -8446744073709551616 amplify_val
GNAS -7.580828387233673e+20 <class 'numpy.float64'> in_gk_median
GNAS -7.594852663821787e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.776517913499856e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.477383251871797e+20 <class 'numpy.float64'> in_gk_median
EGFR -8.098441913473594e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.533051118104745e+20 <class 'numpy.float64'> in_gk_median
GNAS -8.398767060136317e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.696185215704897e+20 <class 'numpy.float64'> in_gk_median
VEGFA -7.664185009669436e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.600033640435382e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.578076135171125e+20 <class 'numpy.float64'> in_gk_median
Parameter and Intial Condition files generated for KeggoRo
Generating parameters for sinks...
Loading ODE system from: Data/SimulResults_Racipe/KeggoRo
Number of combinations to simulate: 100000
Running steady state simulations for replicate: 001
   0%|          | 0/100 [00:00<?, ?it/s]E0514 22:53:38.187635  155511 slow_operation_alarm.cc:73] 
********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
E0515 00:20:43.620285  155414 slow_operation_alarm.cc:140] The operation took 1h29m5.432821333s

********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
   1%|          | 1/100 [6:44:56<668:09:08, 24296.45s/it]   2%|▏         | 2/100 [6:48:43<275:58:42, 10137.98s/it]   3%|▎         | 3/100 [6:52:32<151:14:42, 5613.22s/it]    4%|▍         | 4/100 [6:56:20<92:59:51, 3487.41s/it]    5%|▌         | 5/100 [7:00:10<61:01:44, 2312.68s/it]   6%|▌         | 6/100 [7:03:59<41:53:15, 1604.21s/it]   7%|▋         | 7/100 [7:07:48<29:49:48, 1154.71s/it]   8%|▊         | 8/100 [7:11:37<21:58:37, 859.98s/it]    9%|▉         | 9/100 [7:15:26<16:44:56, 662.60s/it]  10%|█         | 10/100 [7:19:15<13:13:01, 528.68s/it]  11%|█         | 11/100 [7:23:04<10:48:10, 436.97s/it]  12%|█▏        | 12/100 [7:26:53<9:08:02, 373.67s/it]   13%|█▎        | 13/100 [7:30:42<7:58:29, 330.00s/it]  14%|█▍        | 14/100 [7:34:31<7:09:05, 299.36s/it]  15%|█▌        | 15/100 [7:38:20<6:34:09, 278.23s/it]  16%|█▌        | 16/100 [7:42:10<6:09:07, 263.67s/it]  17%|█▋        | 17/100 [7:45:58<5:50:04, 253.07s/it]  18%|█▊        | 18/100 [7:49:48<5:36:09, 245.98s/it]  19%|█▉        | 19/100 [7:53:37<5:25:16, 240.95s/it]  20%|██        | 20/100 [7:57:26<5:16:23, 237.30s/it]  21%|██        | 21/100 [8:01:14<5:09:04, 234.74s/it]  22%|██▏       | 22/100 [8:05:03<5:02:45, 232.89s/it]  23%|██▎       | 23/100 [8:08:51<4:56:51, 231.32s/it]  24%|██▍       | 24/100 [8:12:39<4:51:53, 230.45s/it]  25%|██▌       | 25/100 [8:16:28<4:47:31, 230.02s/it]  26%|██▌       | 26/100 [8:20:17<4:43:23, 229.77s/it]  27%|██▋       | 27/100 [8:24:06<4:39:13, 229.50s/it]  28%|██▊       | 28/100 [8:27:54<4:34:56, 229.11s/it]  29%|██▉       | 29/100 [8:31:43<4:30:59, 229.00s/it]  30%|███       | 30/100 [8:35:31<4:26:50, 228.72s/it]  31%|███       | 31/100 [8:39:19<4:22:44, 228.46s/it]  32%|███▏      | 32/100 [8:43:08<4:18:56, 228.48s/it]  33%|███▎      | 33/100 [8:46:56<4:15:15, 228.60s/it]  34%|███▍      | 34/100 [8:50:45<4:11:26, 228.59s/it]  35%|███▌      | 35/100 [8:54:33<4:07:31, 228.48s/it]  36%|███▌      | 36/100 [8:58:22<4:03:53, 228.64s/it]  37%|███▋      | 37/100 [9:02:11<4:00:08, 228.71s/it]  38%|███▊      | 38/100 [9:06:00<3:56:23, 228.77s/it]  39%|███▉      | 39/100 [9:09:49<3:52:40, 228.86s/it]  40%|████      | 40/100 [9:13:37<3:48:42, 228.71s/it]  41%|████      | 41/100 [9:17:26<3:44:44, 228.55s/it]  42%|████▏     | 42/100 [9:21:14<3:40:59, 228.62s/it]  43%|████▎     | 43/100 [9:25:03<3:37:13, 228.66s/it]  44%|████▍     | 44/100 [9:28:51<3:33:03, 228.27s/it]  45%|████▌     | 45/100 [9:32:39<3:29:16, 228.30s/it]  46%|████▌     | 46/100 [9:36:29<3:25:50, 228.72s/it]  47%|████▋     | 47/100 [9:40:17<3:22:01, 228.70s/it]  48%|████▊     | 48/100 [9:44:06<3:18:13, 228.72s/it]  49%|████▉     | 49/100 [9:48:06<3:17:22, 232.21s/it]  50%|█████     | 50/100 [9:51:54<3:12:24, 230.89s/it]  51%|█████     | 51/100 [9:55:43<3:07:59, 230.19s/it]  52%|█████▏    | 52/100 [9:59:31<3:03:38, 229.56s/it]  53%|█████▎    | 53/100 [10:03:19<2:59:28, 229.12s/it]  54%|█████▍    | 54/100 [10:07:07<2:55:30, 228.93s/it]  55%|█████▌    | 55/100 [10:10:55<2:51:23, 228.53s/it]  56%|█████▌    | 56/100 [10:14:43<2:47:29, 228.39s/it]  57%|█████▋    | 57/100 [10:18:31<2:43:36, 228.28s/it]  58%|█████▊    | 58/100 [10:22:18<2:39:31, 227.89s/it]  59%|█████▉    | 59/100 [10:26:07<2:35:59, 228.28s/it]  60%|██████    | 60/100 [10:29:55<2:32:10, 228.26s/it]  61%|██████    | 61/100 [10:33:44<2:28:25, 228.34s/it]  62%|██████▏   | 62/100 [10:37:32<2:24:37, 228.35s/it]  63%|██████▎   | 63/100 [10:41:20<2:20:44, 228.23s/it]  64%|██████▍   | 64/100 [10:45:08<2:16:50, 228.06s/it]  65%|██████▌   | 65/100 [10:48:57<2:13:07, 228.21s/it]  66%|██████▌   | 66/100 [10:52:45<2:09:19, 228.21s/it]  67%|██████▋   | 67/100 [10:56:33<2:05:29, 228.15s/it]  68%|██████▊   | 68/100 [11:00:21<2:01:37, 228.05s/it]  69%|██████▉   | 69/100 [11:04:09<1:57:48, 228.03s/it]  70%|███████   | 70/100 [11:07:57<1:54:02, 228.09s/it]  71%|███████   | 71/100 [11:11:45<1:50:12, 228.00s/it]  72%|███████▏  | 72/100 [11:15:31<1:46:14, 227.66s/it]  73%|███████▎  | 73/100 [11:19:19<1:42:27, 227.68s/it]  74%|███████▍  | 74/100 [11:23:09<1:39:00, 228.46s/it]  75%|███████▌  | 75/100 [11:26:58<1:35:11, 228.48s/it]  76%|███████▌  | 76/100 [11:30:46<1:31:19, 228.30s/it]  77%|███████▋  | 77/100 [11:34:53<1:29:41, 233.98s/it]  78%|███████▊  | 78/100 [11:38:41<1:25:09, 232.27s/it]  79%|███████▉  | 79/100 [11:42:28<1:20:44, 230.69s/it]  80%|████████  | 80/100 [11:46:16<1:16:38, 229.90s/it]  81%|████████  | 81/100 [11:50:04<1:12:35, 229.25s/it]  82%|████████▏ | 82/100 [11:53:53<1:08:43, 229.08s/it]  83%|████████▎ | 83/100 [11:57:41<1:04:48, 228.73s/it]  84%|████████▍ | 84/100 [12:01:28<1:00:51, 228.21s/it]  85%|████████▌ | 85/100 [12:05:16<57:02, 228.19s/it]    86%|████████▌ | 86/100 [12:09:04<53:13, 228.10s/it]  87%|████████▋ | 87/100 [12:13:35<52:14, 241.10s/it]  88%|████████▊ | 88/100 [12:17:22<47:21, 236.83s/it]  89%|████████▉ | 89/100 [12:21:10<42:57, 234.28s/it]  90%|█████████ | 90/100 [12:24:58<38:43, 232.33s/it]  91%|█████████ | 91/100 [12:28:54<34:58, 233.22s/it]  92%|█████████▏| 92/100 [12:32:42<30:54, 231.77s/it]  93%|█████████▎| 93/100 [12:36:30<26:54, 230.65s/it]  94%|█████████▍| 94/100 [12:40:18<22:59, 229.97s/it]  95%|█████████▌| 95/100 [12:44:07<19:07, 229.51s/it]  96%|█████████▌| 96/100 [12:47:54<15:15, 228.96s/it]  97%|█████████▋| 97/100 [12:52:01<11:42, 234.20s/it]  98%|█████████▊| 98/100 [12:55:49<07:45, 232.51s/it]  99%|█████████▉| 99/100 [12:59:37<03:51, 231.11s/it] 100%|██████████| 100/100 [13:03:26<00:00, 230.34s/it] 100%|██████████| 100/100 [13:03:26<00:00, 470.06s/it]
sol df shape (100000, 1986)
Time taken for replicate 001: 47026.277468681335
Normalising the solutions
Simulation completed for replicate: 001

Simulating sinks for replicate 001...
   0%|          | 0/7489 [00:00<?, ?it/s]Getting node_groups...

 0it [00:00, ?it/s][A/home/mi/sommereg03/bsc_thesis_pGRiNS/grins/reg_funcs.py:22: RuntimeWarning: overflow encountered in scalar power
  return (fld + (1 - fld) * (1 / (1 + (nod / thr) ** hill))) / fld
   0%|          | 1/7489 [00:00<32:11,  3.88it/s]
739it [07:28,  3.63it/s][A 10%|▉         | 740/7489 [07:28<43:01,  2.61it/s]
740it [07:28,  2.61it/s][A 10%|▉         | 741/7489 [07:29<51:43,  2.17it/s]
741it [07:29,  2.17it/s][A 10%|▉         | 742/7489 [07:29<43:18,  2.60it/s]
742it [07:29,  2.60it/s][A 10%|▉         | 743/7489 [07:29<37:20,  3.01it/s]
743it [07:29,  3.01it/s][A 10%|▉         | 744/7489 [07:29<33:22,  3.37it/s]
744it [07:29,  3.37it/s][A 10%|▉         | 745/7489 [07:30<30:42,  3.66it/s]
745it [07:30,  3.66it/s][A 10%|▉         | 746/7489 [07:30<42:33,  2.64it/s]
746it [07:30,  2.64it/s][A 10%|▉         | 747/7489 [07:30<37:02,  3.03it/s]
747it [07:30,  3.03it/s][A 10%|▉         | 748/7489 [07:31<39:47,  2.82it/s]
748it [07:31,  2.82it/s][A 10%|█         | 749/7489 [07:31<42:26,  2.65it/s]
749it [07:31,  2.65it/s][A 10%|█         | 750/7489 [07:32<36:35,  3.07it/s]
750it [07:32,  3.07it/s][A 10%|█         | 751/7489 [07:32<32:41,  3.43it/s]
751it [07:32,  3.43it/s][A 10%|█         | 752/7489 [07:34<1:40:26,  1.12it/s]
752it [07:34,  1.12it/s][A 10%|█         | 753/7489 [07:34<1:16:59,  1.46it/s]
753it [07:34,  1.46it/s][A 10%|█         | 754/7489 [07:35<1:15:29,  1.49it/s]
754it [07:35,  1.49it/s][A 10%|█         | 755/7489 [07:36<1:14:28,  1.51it/s]
755it [07:36,  1.51it/s][A 10%|█         | 756/7489 [07:36<59:29,  1.89it/s]  
756it [07:36,  1.89it/s][A 10%|█         | 757/7489 [07:37<1:23:51,  1.34it/s]
757it [07:37,  1.34it/s][A 10%|█         | 758/7489 [07:37<1:06:19,  1.69it/s]
758it [07:37,  1.69it/s][A 10%|█         | 759/7489 [07:38<1:00:49,  1.84it/s]
759it [07:38,  1.84it/s][A 10%|█         | 760/7489 [07:38<57:02,  1.97it/s]  
760it [07:38,  1.97it/s][A 10%|█         | 761/7489 [07:39<1:01:35,  1.82it/s]
761it [07:39,  1.82it/s][A 10%|█         | 762/7489 [07:39<50:08,  2.24it/s]  
762it [07:39,  2.24it/s][A 10%|█         | 763/7489 [07:40<58:35,  1.91it/s]
763it [07:40,  1.91it/s][A 10%|█         | 764/7489 [07:40<1:09:46,  1.61it/s]
764it [07:40,  1.61it/s][A 10%|█         | 765/7489 [07:42<1:37:56,  1.14it/s]
765it [07:42,  1.14it/s][A 10%|█         | 766/7489 [07:42<1:22:45,  1.35it/s]
766it [07:42,  1.35it/s][A 10%|█         | 767/7489 [07:43<1:04:59,  1.72it/s]
767it [07:43,  1.72it/s][A 10%|█         | 768/7489 [07:43<1:06:44,  1.68it/s]
768it [07:43,  1.68it/s][A 10%|█         | 769/7489 [07:44<1:29:26,  1.25it/s]
769it [07:44,  1.25it/s][A 10%|█         | 770/7489 [07:45<1:09:32,  1.61it/s]
770it [07:45,  1.61it/s][A 10%|█         | 771/7489 [07:48<2:34:42,  1.38s/it]
771it [07:48,  1.38s/it][A 10%|█         | 772/7489 [07:48<1:55:07,  1.03s/it]
772it [07:48,  1.03s/it][A 10%|█         | 773/7489 [07:52<3:34:52,  1.92s/it]
773it [07:52,  1.92s/it][A 10%|█         | 774/7489 [07:52<2:44:09,  1.47s/it]
774it [07:52,  1.47s/it][A 10%|█         | 775/7489 [07:53<2:23:10,  1.28s/it]
775it [07:53,  1.28s/it][A 10%|█         | 776/7489 [07:54<2:16:10,  1.22s/it]
776it [07:54,  1.22s/it][A 10%|█         | 777/7489 [07:55<1:49:42,  1.02it/s]
777it [07:55,  1.02it/s][A 10%|█         | 778/7489 [07:56<1:52:25,  1.01s/it]
778it [07:56,  1.01s/it][A 10%|█         | 779/7489 [07:56<1:25:37,  1.31it/s]
779it [07:56,  1.31it/s][A 10%|█         | 780/7489 [07:57<1:21:08,  1.38it/s]
780it [07:57,  1.38it/s][A 10%|█         | 781/7489 [07:57<1:04:33,  1.73it/s]
781it [07:57,  1.73it/s][A 10%|█         | 782/7489 [07:59<1:48:32,  1.03it/s]
782it [07:59,  1.03it/s][A 10%|█         | 783/7489 [07:59<1:23:10,  1.34it/s]
783it [07:59,  1.34it/s][A 10%|█         | 784/7489 [08:02<2:43:33,  1.46s/it]
784it [08:02,  1.46s/it][A 10%|█         | 785/7489 [08:05<3:18:03,  1.77s/it]
785it [08:05,  1.77s/it][A 10%|█         | 786/7489 [08:05<2:33:16,  1.37s/it]
786it [08:05,  1.37s/it][A 11%|█         | 787/7489 [08:05<1:54:34,  1.03s/it]
787it [08:05,  1.03s/it][A 11%|█         | 788/7489 [08:06<1:34:32,  1.18it/s]
788it [08:06,  1.18it/s][A 11%|█         | 789/7489 [08:06<1:13:32,  1.52it/s]
789it [08:06,  1.52it/s][A 11%|█         | 790/7489 [08:07<1:12:10,  1.55it/s]
790it [08:07,  1.55it/s][A 11%|█         | 791/7489 [08:07<57:46,  1.93it/s]  
791it [08:07,  1.93it/s][A 11%|█         | 792/7489 [08:07<47:45,  2.34it/s]
792it [08:07,  2.34it/s][A 11%|█         | 793/7489 [08:08<1:01:40,  1.81it/s]
793it [08:08,  1.81it/s][A 11%|█         | 794/7489 [08:09<1:04:06,  1.74it/s]
794it [08:09,  1.74it/s][A 11%|█         | 795/7489 [08:10<1:26:11,  1.29it/s]
795it [08:10,  1.29it/s][A 11%|█         | 796/7489 [08:10<1:07:09,  1.66it/s]
796it [08:10,  1.66it/s][A 11%|█         | 797/7489 [08:11<1:08:20,  1.63it/s]
797it [08:11,  1.63it/s][A 11%|█         | 798/7489 [08:11<54:49,  2.03it/s]  
798it [08:11,  2.03it/s][A 11%|█         | 799/7489 [08:11<45:02,  2.48it/s]
799it [08:11,  2.48it/s][A 11%|█         | 800/7489 [08:12<1:06:41,  1.67it/s]
800it [08:12,  1.67it/s][A 11%|█         | 801/7489 [08:12<53:55,  2.07it/s]  
801it [08:12,  2.07it/s][A 11%|█         | 802/7489 [08:14<1:21:34,  1.37it/s]
802it [08:14,  1.37it/s][A 11%|█         | 803/7489 [08:17<3:04:47,  1.66s/it]
803it [08:17,  1.66s/it][A 11%|█         | 804/7489 [08:18<2:44:26,  1.48s/it]
804it [08:18,  1.48s/it][A 11%|█         | 805/7489 [08:19<2:02:41,  1.10s/it]
805it [08:19,  1.10s/it][A 11%|█         | 806/7489 [08:19<1:32:52,  1.20it/s]
806it [08:19,  1.20it/s][A 11%|█         | 807/7489 [08:19<1:11:56,  1.55it/s]
807it [08:19,  1.55it/s][A 11%|█         | 808/7489 [08:19<57:35,  1.93it/s]  
808it [08:19,  1.93it/s][A 11%|█         | 809/7489 [08:20<54:50,  2.03it/s]
809it [08:20,  2.03it/s][A 11%|█         | 810/7489 [08:20<45:33,  2.44it/s]
810it [08:20,  2.44it/s][A 11%|█         | 811/7489 [08:21<1:07:07,  1.66it/s]
811it [08:21,  1.66it/s][A 11%|█         | 812/7489 [08:21<54:14,  2.05it/s]  
812it [08:21,  2.05it/s][A 11%|█         | 813/7489 [08:22<51:55,  2.14it/s]
813it [08:22,  2.14it/s][A 11%|█         | 814/7489 [08:23<1:12:19,  1.54it/s]
814it [08:23,  1.54it/s][A 11%|█         | 815/7489 [08:23<57:44,  1.93it/s]  
815it [08:23,  1.93it/s][A 11%|█         | 816/7489 [08:23<55:06,  2.02it/s]
816it [08:23,  2.02it/s][A 11%|█         | 817/7489 [08:24<52:28,  2.12it/s]
817it [08:24,  2.12it/s][A 11%|█         | 818/7489 [08:24<50:59,  2.18it/s]
818it [08:24,  2.18it/s][A 11%|█         | 819/7489 [08:25<1:11:06,  1.56it/s]
819it [08:25,  1.56it/s][A 11%|█         | 820/7489 [08:26<1:03:53,  1.74it/s]
820it [08:26,  1.74it/s][A 11%|█         | 821/7489 [08:26<59:06,  1.88it/s]  
821it [08:26,  1.88it/s][A 11%|█         | 822/7489 [08:27<1:23:02,  1.34it/s]
822it [08:27,  1.34it/s][A 11%|█         | 823/7489 [08:28<1:05:19,  1.70it/s]
823it [08:28,  1.70it/s][A 11%|█         | 824/7489 [08:28<1:06:33,  1.67it/s]
824it [08:28,  1.67it/s][A 11%|█         | 825/7489 [08:29<1:01:06,  1.82it/s]
825it [08:29,  1.82it/s][A 11%|█         | 826/7489 [08:29<49:56,  2.22it/s]  
826it [08:29,  2.22it/s][A 11%|█         | 827/7489 [08:29<48:54,  2.27it/s]
827it [08:29,  2.27it/s][A 11%|█         | 828/7489 [08:30<48:35,  2.28it/s]
828it [08:30,  2.28it/s][A 11%|█         | 829/7489 [08:30<41:08,  2.70it/s]
829it [08:30,  2.70it/s][A 11%|█         | 830/7489 [08:30<35:58,  3.09it/s]
830it [08:30,  3.09it/s][A 11%|█         | 831/7489 [08:31<39:11,  2.83it/s]
831it [08:31,  2.83it/s][A 11%|█         | 832/7489 [08:34<2:13:55,  1.21s/it]
832it [08:34,  1.21s/it][A 11%|█         | 833/7489 [08:36<2:36:25,  1.41s/it]
833it [08:36,  1.41s/it][A 11%|█         | 834/7489 [08:37<2:18:21,  1.25s/it]
834it [08:37,  1.25s/it][A 11%|█         | 835/7489 [08:39<3:00:12,  1.63s/it]
835it [08:39,  1.63s/it][A 11%|█         | 836/7489 [08:39<2:19:38,  1.26s/it]
836it [08:39,  1.26s/it][A 11%|█         | 837/7489 [08:40<1:51:52,  1.01s/it]
837it [08:40,  1.01s/it][A 11%|█         | 838/7489 [08:40<1:39:11,  1.12it/s]
838it [08:40,  1.12it/s][A 11%|█         | 839/7489 [08:42<1:51:53,  1.01s/it]
839it [08:42,  1.01s/it][A 11%|█         | 840/7489 [08:42<1:25:08,  1.30it/s]
840it [08:42,  1.30it/s][A 11%|█         | 841/7489 [08:42<1:06:33,  1.66it/s]
841it [08:42,  1.66it/s][A 11%|█         | 842/7489 [08:43<1:00:12,  1.84it/s]
842it [08:43,  1.84it/s][A 11%|█▏        | 843/7489 [08:43<56:41,  1.95it/s]  
843it [08:43,  1.95it/s][A 11%|█▏        | 844/7489 [08:44<1:01:03,  1.81it/s]
844it [08:44,  1.81it/s][A 11%|█▏        | 845/7489 [08:44<56:58,  1.94it/s]  
845it [08:44,  1.94it/s][A 11%|█▏        | 846/7489 [08:44<46:52,  2.36it/s]
846it [08:44,  2.36it/s][A 11%|█▏        | 847/7489 [08:46<1:28:36,  1.25it/s]
847it [08:46,  1.25it/s][A 11%|█▏        | 848/7489 [08:47<1:23:22,  1.33it/s]
848it [08:47,  1.33it/s][A 11%|█▏        | 849/7489 [08:47<1:25:50,  1.29it/s]
849it [08:47,  1.29it/s][A 11%|█▏        | 850/7489 [08:48<1:07:16,  1.64it/s]
850it [08:48,  1.64it/s][A 11%|█▏        | 851/7489 [08:48<54:28,  2.03it/s]  
851it [08:48,  2.03it/s][A 11%|█▏        | 852/7489 [08:48<51:50,  2.13it/s]
852it [08:48,  2.13it/s][A 11%|█▏        | 853/7489 [08:49<50:49,  2.18it/s]
853it [08:49,  2.18it/s][A 11%|█▏        | 854/7489 [08:49<49:58,  2.21it/s]
854it [08:49,  2.21it/s][A 11%|█▏        | 855/7489 [08:50<49:01,  2.26it/s]
855it [08:50,  2.25it/s][A 11%|█▏        | 856/7489 [08:50<48:31,  2.28it/s]
856it [08:50,  2.28it/s][A 11%|█▏        | 857/7489 [08:50<41:10,  2.68it/s]
857it [08:50,  2.68it/s][A 11%|█▏        | 858/7489 [08:50<36:28,  3.03it/s]
858it [08:50,  3.03it/s][A 11%|█▏        | 859/7489 [08:52<1:01:14,  1.80it/s]
859it [08:52,  1.80it/s][A 11%|█▏        | 860/7489 [08:52<50:23,  2.19it/s]  
860it [08:52,  2.19it/s][A 11%|█▏        | 861/7489 [08:52<49:38,  2.23it/s]
861it [08:52,  2.23it/s][A 12%|█▏        | 862/7489 [08:52<42:06,  2.62it/s]
862it [08:52,  2.62it/s][A 12%|█▏        | 863/7489 [08:53<42:52,  2.58it/s]
863it [08:53,  2.58it/s][A 12%|█▏        | 864/7489 [08:53<43:35,  2.53it/s]
864it [08:53,  2.53it/s][A 12%|█▏        | 865/7489 [08:54<44:01,  2.51it/s]
865it [08:54,  2.51it/s][A 12%|█▏        | 866/7489 [08:54<51:29,  2.14it/s]
866it [08:54,  2.14it/s][A 12%|█▏        | 867/7489 [08:55<43:04,  2.56it/s]
867it [08:55,  2.56it/s][A 12%|█▏        | 868/7489 [08:55<37:08,  2.97it/s]
868it [08:55,  2.97it/s][A 12%|█▏        | 869/7489 [08:55<32:37,  3.38it/s]
869it [08:55,  3.38it/s][A 12%|█▏        | 870/7489 [08:55<37:00,  2.98it/s]
870it [08:55,  2.98it/s][A 12%|█▏        | 871/7489 [08:56<39:54,  2.76it/s]
871it [08:56,  2.76it/s][A 12%|█▏        | 872/7489 [08:56<34:49,  3.17it/s]
872it [08:56,  3.17it/s][A 12%|█▏        | 873/7489 [08:56<31:11,  3.54it/s]
873it [08:56,  3.54it/s][A 12%|█▏        | 874/7489 [08:56<28:40,  3.84it/s]
874it [08:56,  3.84it/s][A 12%|█▏        | 875/7489 [08:57<34:19,  3.21it/s]
875it [08:57,  3.21it/s][A 12%|█▏        | 876/7489 [08:57<31:18,  3.52it/s]
876it [08:57,  3.52it/s][A 12%|█▏        | 877/7489 [08:57<28:52,  3.82it/s]
877it [08:57,  3.82it/s][A 12%|█▏        | 878/7489 [08:57<27:21,  4.03it/s]
878it [08:57,  4.03it/s][A 12%|█▏        | 879/7489 [08:58<25:56,  4.25it/s]
879it [08:58,  4.25it/s][A 12%|█▏        | 880/7489 [08:58<25:22,  4.34it/s]
880it [08:58,  4.34it/s][A 12%|█▏        | 881/7489 [08:58<24:54,  4.42it/s]
881it [08:58,  4.42it/s][A 12%|█▏        | 882/7489 [08:58<24:37,  4.47it/s]
882it [08:58,  4.47it/s][A 12%|█▏        | 883/7489 [08:59<24:03,  4.58it/s]
883it [08:59,  4.58it/s][A 12%|█▏        | 884/7489 [08:59<23:41,  4.65it/s]
884it [08:59,  4.65it/s][A 12%|█▏        | 885/7489 [08:59<23:33,  4.67it/s]
885it [08:59,  4.67it/s][A 12%|█▏        | 886/7489 [08:59<30:47,  3.57it/s]
886it [08:59,  3.57it/s][A 12%|█▏        | 887/7489 [09:00<35:18,  3.12it/s]
887it [09:00,  3.12it/s][A 12%|█▏        | 888/7489 [09:01<52:30,  2.10it/s]
888it [09:01,  2.10it/s][A 12%|█▏        | 889/7489 [09:01<57:23,  1.92it/s]
889it [09:01,  1.92it/s][A 12%|█▏        | 890/7489 [09:02<1:14:35,  1.47it/s]
890it [09:02,  1.47it/s][A 12%|█▏        | 891/7489 [09:04<1:34:24,  1.16it/s]
891it [09:04,  1.16it/s][A 12%|█▏        | 892/7489 [09:04<1:12:58,  1.51it/s]
892it [09:04,  1.51it/s][A 12%|█▏        | 893/7489 [09:04<1:04:41,  1.70it/s]
893it [09:04,  1.70it/s][A 12%|█▏        | 894/7489 [09:05<1:20:33,  1.36it/s]
894it [09:05,  1.36it/s][A 12%|█▏        | 895/7489 [09:06<1:16:29,  1.44it/s]
895it [09:06,  1.44it/s][A 12%|█▏        | 896/7489 [09:07<1:28:24,  1.24it/s]
896it [09:07,  1.24it/s][A 12%|█▏        | 897/7489 [09:08<1:22:42,  1.33it/s]
897it [09:08,  1.33it/s][A 12%|█▏        | 898/7489 [09:08<1:04:48,  1.70it/s]
898it [09:08,  1.70it/s][A 12%|█▏        | 899/7489 [09:08<1:05:47,  1.67it/s]
899it [09:08,  1.67it/s][A 12%|█▏        | 900/7489 [09:09<1:20:24,  1.37it/s]
900it [09:09,  1.37it/s][A 12%|█▏        | 901/7489 [09:10<1:16:52,  1.43it/s]
901it [09:10,  1.43it/s][A 12%|█▏        | 902/7489 [09:11<1:14:59,  1.46it/s]
902it [09:11,  1.46it/s][A 12%|█▏        | 903/7489 [09:12<1:27:27,  1.26it/s]
903it [09:12,  1.26it/s][A 12%|█▏        | 904/7489 [09:13<1:56:33,  1.06s/it]
904it [09:13,  1.06s/it][A 12%|█▏        | 905/7489 [09:14<1:28:49,  1.24it/s]
905it [09:14,  1.24it/s][A 12%|█▏        | 906/7489 [09:14<1:09:13,  1.59it/s]
906it [09:14,  1.59it/s][A 12%|█▏        | 907/7489 [09:14<1:02:14,  1.76it/s]
907it [09:14,  1.76it/s][A 12%|█▏        | 908/7489 [09:15<50:54,  2.15it/s]  
908it [09:15,  2.15it/s][A 12%|█▏        | 909/7489 [09:15<42:25,  2.59it/s]
909it [09:15,  2.59it/s][A 12%|█▏        | 910/7489 [09:15<43:17,  2.53it/s]
910it [09:15,  2.53it/s][A 12%|█▏        | 911/7489 [09:15<37:37,  2.91it/s]
911it [09:15,  2.91it/s][A 12%|█▏        | 912/7489 [09:16<40:39,  2.70it/s]
912it [09:16,  2.70it/s][A 12%|█▏        | 913/7489 [09:16<35:15,  3.11it/s]
913it [09:16,  3.11it/s][A 12%|█▏        | 914/7489 [09:17<59:17,  1.85it/s]
914it [09:17,  1.85it/s][A 12%|█▏        | 915/7489 [09:17<48:24,  2.26it/s]
915it [09:17,  2.26it/s][A 12%|█▏        | 916/7489 [09:18<48:13,  2.27it/s]
916it [09:18,  2.27it/s][A 12%|█▏        | 917/7489 [09:18<40:33,  2.70it/s]
917it [09:18,  2.70it/s][A 12%|█▏        | 918/7489 [09:18<42:07,  2.60it/s]
918it [09:18,  2.60it/s][A 12%|█▏        | 919/7489 [09:20<1:26:20,  1.27it/s]
919it [09:20,  1.27it/s][A 12%|█▏        | 920/7489 [09:21<1:14:25,  1.47it/s]
920it [09:21,  1.47it/s][A 12%|█▏        | 921/7489 [09:21<1:06:34,  1.64it/s]
921it [09:21,  1.64it/s][A 12%|█▏        | 922/7489 [09:21<53:46,  2.04it/s]  
922it [09:21,  2.04it/s][A 12%|█▏        | 923/7489 [09:21<44:35,  2.45it/s]
923it [09:21,  2.45it/s][A 12%|█▏        | 924/7489 [09:22<38:22,  2.85it/s]
